Martin Abadi,  UC Santa Cruz & Microsoft; Univ. of California at Santa Cruz; UC Santa Cruz & Microsoft Research, CCS 2009, CCS 2008, CCS 2007
Carlisle Adams,  University of Ottawa, CCS 2006
Ben Adida,  Harvard University, CCS 2010, CCS 2008
Shweta Agrawal, Indian Institute of Technology, CCS 2016
Gail-Joon Ahn, Arizona State University; Arizona State University; UNC Charlotte, CCS 2016, CCS 2015, CCS 2013, CCS 2007
Ehab Al-Shaer, University of North Carolina at Charlotte; University of North Carolina at Charlotte, CCS 2015, CCS 2014
Martin Albrecht, Royal Holloway, CCS 2016
Paul Ammann,  George Mason University, CCS 2004
Kostas Anagnostakis,  I2R/A-STAR, CCS 2009
Ross Anderson,  University of Cambridge, CCS 2014
Manos Antonakakis, Georgia Institute of Technology, CCS 2016, CCS 2015
Bill Arbaugh,  University of Maryland, CCS 2013
Frederik Armknecht, University of Mannheim; University of Mannheim, CCS 2016, CCS 2015, CCS 2014
Mikhail Atallah,  Purdue University, CCS 2013, CCS 2008, CCS 2007
Giuseppe Ateniese,  Sapienza – University of Rome; Sapienza-University of Rome and Johns Hopkins University; The Johns Hopkins University; Johns Hopkins University, CCS 2014, CCS 2013, CCS 2012, CCS 2008, CCS 2007, CCS 2006
Vijay Atluri,  Rutgers University, CCS 2008, CCS 2007, CCS 2006
Erman Ayday, Bilkent University, CCS 2016
Michael Backes, Saarland University & MPI-SWS;Saarland Univ. and MPI-SWS; Saarland Univ. and MPI-SWS; Saarland University, CCS 2016, CCS 2015, CCS 2012, CCS 2011, CCS 2006
Davide Balzarotti, Eurecom;EURECOM; EURECOM, CCS 2016, CCS 2015, CCS 2014
Paul Barford,  University of Wisconsin, CCS 2008
Adam Barth,  Stanford; UC Berkeley, CCS 2012, CCS 2010
Gilles Barthe, IMDEA Software Institute, CCS 2015
David Basin,  ETH Zurich, CCS 2013, CCS 2012, CCS 2005, CCS 2004
Lujo Bauer,  Carnegie Mellon University, CCS 2014, CCS 2013
Birgit Baum-Waidner,  IBM Research, CCS 2004
Giampaolo Bella,  Università di Catania, CCS 2006
Emery Berger,  U of Mass, CCS 2010
Elisa Bertino,  Università di Milano, CCS 2004
Konstantin Beznosov, University of British Columbia; University of British Columbia; U. of British Columbia; U British Columbia, CCS 2015, CCS 2013, CCS 2012, CCS 2009
Karthikeyan Bhargavan, INRIA, CCS 2016, CCS 2015
Alex Biryukov, University of Luxembourg, CCS 2016, CCS 2015
Matt Bishop,  University of California at Davis, CCS 2013
John Black,  University of Colorado, CCS 2006
Bruno Blanchet,  CNRS, CCS 2012, CCS 2011, CCS 2010
Marina Blanton, University of Notre Dame; University of Notre Dame, CCS 2016, CCS 2015, CCS 2014
Alexandra Boldyreva, Georgia Institute of Technology; Georgia Institute of Technology, CCS 2016, CCS 2012
Piero Bonatti,  Università di Napoli, CCS 2004
Dan Boneh,  Stanford; Stanford University, CCS 2011, CCS 2009, CCS 2007, CCS 2005
Joseph Bonneau, Stanford University & EFF, CCS 2015
Steve Borbash,  Department of Defense, CCS 2010, CCS 2009
Nikita Borisov, University of Illinois at Urbana-Champaign; University of Illinois at Urbana-Champaign; UIUC; University of Illinois, CCS 2015, CCS 2012, CCS 2011, CCS 2010, CCS 2008, CCS 2006
Herbert Bos, Vrije Universiteit / VU University Amsterdam; VU, CCS 2016, CCS 2011
David Brumley,  Carnegie Mellon University, CCS 2013
Elie Bursztein, Google, CCS 2016
Kevin Butler, University of Florida; University of Florida; University of Oregon, CCS 2016, CCS 2015, CCS 2014, CCS 2013
Juan Caballero, IMDEA Software Institute, CCS 2016, CCS 2015
Christian Cachin, IBM Research; IBM Research, CCS 2015, CCS 2014
Jan Camenisch,  IBM Research; IBM Research Zurich, CCS 2013, CCS 2012, CCS 2006, CCS 2005
Jean Camp,  Indiana University, CCS 2009, CCS 2008
Yinzhi Cao, Lehigh University, CCS 2016
Srdjan Capkun, ETH Zurich; ETH Zurich; ETHZ, CCS 2016, CCS 2015, CCS 2013, CCS 2012, CCS 2011
Alvaro Cardenas,  University of Texas at Dallas, CCS 2013
Barbara Carminati,  University of Insubria, CCS 2014
David Cash, Rutgers University, CCS 2016
Claude Castelluccia,  INRIA, CCS 2012
Lorenzo Cavallaro, Royal Holloway, CCS 2016, CCS 2015
Iliano Cervesato,  Carnegie Mellon Univ.; Carnegie Mellon University, CCS 2009, CCS 2008
Ajay Chander,  NTT DoCoMo Labs, CCS 2008
Avik Chaudhuri,  Adobe Advanced Technology Labs, CCS 2011
Stephen Checkoway, Johns Hopkins University; Johns Hopkins University, CCS 2015, CCS 2014
Liqun Chen,  HP Labs; Hewlett-Packard Laboratories, CCS 2014, CCS 2013
Shuo Chen,  Microsoft Research, CCS 2012, CCS 2011
Yan Chen, Northwestern University; Northwestern University, CCS 2016, CCS 2015, CCS 2014
Alessandro Chiesa, UC Berkeley, CCS 2016
Yung Ryn (Elisha) Choe, Sandia National Laboratories, CCS 2016
Stephen Chong,  Harvard University, CCS 2013, CCS 2010
Sherman S.M. Chow,  The Chinese University of Hong Kong, CCS 2014
Omar Chowdhury, Purdue University, CCS 2016, CCS 2015
Nicolas Christin,  Carnegie Mellon University, CCS 2013
Mihai Christodorescu,  IBM Research, CCS 2012, CCS 2010, CCS 2009, CCS 2008
Richard Clayton,  University of Cambridge, CCS 2012, CCS 2008
Debra Cook,  IDA-CCS, CCS 2009
Véronique Cortier, CNRS; CNRS; LORIA INRIA-Lorraine; LORIA-CNRS, CCS 2016, CCS 2014, CCS 2013, CCS 2012, CCS 2010
Manuel Costa,  Microsoft Research, CCS 2011
Marco Cova,  University of Birmingham and Lastline, CCS 2014
Jed Crandall,  U of New Mexico, CCS 2010
Lorrie Cranor,  Carnegie Mellon Univ.; Carnegie Mellon University, CCS 2009, CCS 2008, CCS 2007
Marco Cremonini,  Univ. of Milan; University of Milan, CCS 2008, CCS 2007
Weidong Cui,  Microsoft Research, CCS 2014, CCS 2013, CCS 2010, CCS 2009
Reza Curtmola,  New Jersey Institute of Technology, CCS 2014, CCS 2013
Alexei Czeskis,  Google, CCS 2014
Dana Dachman-Soled, University of Maryland, CCS 2016
Marc Dacier,  Eurecom; Symantec; Eurécom, CCS 2010, CCS 2009, CCS 2004
David Dagon,  Georgia Institute of Technology, CCS 2007
George Danezis, University College London; University College London; Microsoft Research; K.U. Leuven, CCS 2016, CCS 2015, CCS 2014, CCS 2010, CCS 2009, CCS 2008, CCS 2007
Anupam Datta, Carnegie Mellon University; Carnegie Mellon University; CMU, CCS 2016, CCS 2014, CCS 2013, CCS 2011, CCS 2008
Drew Dean,  SRI International Computer Science Lab, CCS 2004
Hervé Debar,  France Telecom R&D, CCS 2004
Pierpaolo Degano,  University of Pisa, CCS 2005
Stephanie Delaune,  CNRS and ENS-Cachan, CCS 2011
Robert Deng,  Singapore Management Univ.; Singapore Management University, CCS 2008, CCS 2007
Rinku Dewri, University of Denver, CCS 2016
Claudia Diaz,  KU Leuven; Katholieke Universiteit Leuven; K.U. Leuven, CCS 2009, CCS 2008, CCS 2007
Sven Dietrich,  Stevens Inst. of Tech.; Stevens Institute of Technology; Carnegie Mellon University, CCS 2009, CCS 2008, CCS 2007
Roger Dingledine,  The Tor Project; Tor Project; The Free Haven Project, CCS 2011, CCS 2010, CCS 2007
George Dinolt,  Naval Postgraduate School, CCS 2005
Yevginiy Dodis,  New York University, CCS 2005
Leendert Van Doorn,  AMD, CCS 2011
Adam Doupé, Arizona State University, CCS 2016, CCS 2015
Wenliang Du,  Syracuse University, CCS 2014, CCS 2013, CCS 2009, CCS 2008, CCS 2007
Tudor Dumitras, University of Maryland, CCS 2016
Orr Dunkelman,  University of Haifa; University of Haifa and Weizmann Institute, CCS 2014, CCS 2011
Stefan Dziembowski, University of Warsaw, CCS 2016
Matt Edman,  Rensselaer Polytech. Inst.; Rensselaer Polytechnic Institute, CCS 2009, CCS 2008
Manuel Egele, Boston University; Carnegie Mellon University, CCS 2016, CCS 2015, CCS 2014
William Enck, North Carolina State University; North Carolina State University, CCS 2016, CCS 2015, CCS 2014
Dawson Engler,  Stanford University, CCS 2008
Ulfar Erlingsson,  Google; Microsoft Research, CCS 2011, CCS 2010
Alberto Escudero-Pascual,  IT46, CCS 2007
David Evans,  University of Virginia, CCS 2013
Nick Feamster,  Georgia Tech; Georgia Institute of Technology, CCS 2011, CCS 2008
Hannes Federrath,  Universität Regensburg, CCS 2004
Joan Feigenbaum,  Yale University, CCS 2005
José Fernandez, Ecole Polytechnique de Montreal; Polytechnique Montréal , CCS 2015, CCS 2014
Elena Ferrari,  University of Insubria, CCS 2014
Dario Fiore, IMDEA Software Institute, CCS 2016, CCS 2015
Simone Fischer-Huebner,  Karlstads U; Karlstad University, CCS 2009, CCS 2008, CCS 2007
Matthias Fitzi,  University of California Davis, CCS 2004
Riccardo Focardi,  U. of Venice, CCS 2012
Simon Foley,  University College Cork, CCS 2004
Philip W. L. Fong,  University of Calgary, CCS 2014
Bryan Ford,  Yale University, CCS 2012, CCS 2011
Stephanie Forrest,  University of New Mexico, CCS 2005
Jeff Foster,  University of Maryland, CCS 2008
Pierre-Alain Fouque, University Rennes 1, CCS 2015
Cédric Fournet,  Microsoft Research; Microsoft Research-INRIA, CCS 2014, CCS 2011, CCS 2010, CCS 2009, CCS 2008
Paul Francis,  MPI-SWS, CCS 2011
Yair Frankel,  TechTegrity, CCS 2004
Michael Franz, University of California, CCS 2016, CCS 2015
Matt Fredrikson, Carnegie Mellon, CCS 2016
Michael Freedman,  Princeton University, CCS 2011, CCS 2008
Vanessa Friaz-Martinez,  Telefonica Research, CCS 2010
Kevin Fu,  University of Massachusetts Amherst, CCS 2007
Xinwen Fu, University of Massachusetts Lowell, CCS 2016
Vinod Ganapathy, Rutgers University; Rutgers University; Rutgers, CCS 2016, CCS 2015, CCS 2014, CCS 2010, CCS 2008
Juan Garay, Yahoo Labs; Bell Labs - Lucent Technologies, CCS 2016, CCS 2004
Deepak Garg, Max Planck Institute for Software Systems;MPI-SWS; MPI-SWS, CCS 2016, CCS 2015, CCS 2014
Rosario Gennaro,  IBM T. J. Watson, CCS 2006
Jon Giffin,  Georgia Tech, CCS 2009
Cristiano Giuffrida, VU University Amsterdam, CCS 2016, CCS 2015
Virgil Gligor,  Carnegie Mellon Univ.; University of Maryland at College Park, CCS 2010, CCS 2009, CCS 2007
Eu-Jin Goh,  Stanford University, CCS 2009, CCS 2008
Ian Goldberg, University of Waterloo, CCS 2016
Philippe Golle,  PARC; Palo Alto Research Center, CCS 2010, CCS 2008, CCS 2007
Phillippe Golle,  Google, CCS 2012
Dieter Gollmann,  TU Hamburg-Harburg, CCS 2007, CCS 2005
Michael Goodrich,  University of California; UC Irvine, CCS 2014, CCS 2006
Andy Gordon,  Microsoft Research, CCS 2012
Roberto Gorrieri,  University of Bologna, CCS 2005
Vipul Goyal, Microsoft Research India, CCS 2015
Matthew Green,  Johns Hopkins University, CCS 2014
Rachel Greenstadt,  Drexel University; Harvard University, CCS 2009, CCS 2008, CCS 2007
Steven Gribble,  U of Washington; University of Washington, CCS 2010, CCS 2008
Stefanos Gritzalis,  University of the Aegean, CCS 2006
Guofei Gu,  Texas A&M Univ.; Texas A&M University, CCS 2012, CCS 2011
Zhongshu Gu, IBM T.J. Watson Research Center, CCS 2016
Minaxi Gupta,  Indiana University, CCS 2009
Joshua Guttman,  MITRE, CCS 2005
Peter Guttmann,  University of Auckland; U of Auckland, CCS 2013, CCS 2009
J. Alex Halderman, University of Michigan; University of Michigan; U of Michigan; Princeton University, CCS 2015, CCS 2014, CCS 2013, CCS 2010, CCS 2009, CCS 2008
William Harris, Georgia Institute of Technology, CCS 2015
Cormac Herley,  Microsoft Research, CCS 2013
Els Van Herreweghen,  IBM Research, CCS 2004
Amir Herzberg, Bar Ilan University;Bar-Ilan University; Bar-Ilan University and TU Darmstadt, CCS 2016, CCS 2015, CCS 2014
Michael Hicks,  University of Maryland, CCS 2008
Viet Tung Hoang, University of California, CCS 2016
Susan Hohenberger,  Johns Hopkins University; Johns Hopkins, CCS 2014, CCS 2010
Thorsten Holz, Ruhr-University Bochum;Ruhr-Universitaet Bochum; Ruhr-Universität Bochum; Ruhr-University Bochum, CCS 2016, CCS 2015, CCS 2013, CCS 2012
Nicholas Hopper,  University of Minnesota; U of Minnesota, CCS 2013, CCS 2012, CCS 2011
Amir Houmansadr, University of Massachusetts Amherst;University of Massachussettes, CCS 2016, CCS 2015
Yih-Chun Hu,  University of Illinois, CCS 2013
Yan Huang, Indiana University, CCS 2016, CCS 2015
Jean-Pierre Hubaux,  EPFL, CCS 2012, CCS 2011
Sotiris Ioannidis,  FORTH-ICS; Foundation for Research and Technology; ICS/FORTH, CCS 2013, CCS 2012, CCS 2009
Cynthia Irvine,  Naval Postgraduate School, CCS 2005
Collin Jackson,  CMU Silicon Valley, CCS 2011
Trent Jaeger, Pennsylvania State University; Pennsylvania State University; Penn State University; The Pennsylvania State University, CCS 2015, CCS 2014, CCS 2013, CCS 2010, CCS 2009, CCS 2008, CCS 2006
Tibor Jager, Ruhr-University Bochum, CCS 2016
Farnam Jahanian,  U.Michigan; University of Michigan, CCS 2009, CCS 2008
Abhishek Jain, Johns Hopkins University;MIT and BU; Massachusetts Institute of Technology and Boston University, CCS 2016, CCS 2015, CCS 2014
Sushil Jajodia,  George Mason University, CCS 2013, CCS 2012
Markus Jakobsson,  PayPal; Paypal; Indiana University, CCS 2012, CCS 2011, CCS 2007, CCS 2006
Stas Jarecki,  UC Irvine, CCS 2010
Sanjay Jha,  University of New South Wales, CCS 2014
Somesh Jha,  University of Wisconsin, CCS 2014, CCS 2007, CCS 2006, CCS 2005
Limin Jia, Carnegie Mellon University, CCS 2016, CCS 2015
Trevor Jim,  AT&T Research, CCS 2006
Hongxia Jin, Samsung Research America;Samsung USA; Samsung USA, CCS 2016, CCS 2015, CCS 2014
Aaron Johnson,  Yale University, CCS 2008
Rob Johnson,  Stony Brook University; Stonybrook University, CCS 2014, CCS 2013, CCS 2009, CCS 2008
Ari Juels,  RSA Laboratories, CCS 2013, CCS 2010, CCS 2008, CCS 2007
Jaeyeon Jung,  Intel Labs Seattle, CCS 2011
Brent Kang, KAIST, CCS 2015
Brent Byunghoon Kang, KAIST, CCS 2016
Chris Kanich, University of Illinois at Chicago, CCS 2016, CCS 2015
Apu Kapadia,  Indiana University; Indiana Univ.; Indiana U; MIT Lincoln Labs, CCS 2013, CCS 2011, CCS 2010, CCS 2009
Jonathan Katz,  University of Maryland; U. of Maryland, CCS 2013, CCS 2012, CCS 2011, CCS 2006, CCS 2005
Stefan Katzenbeisser, TU Darmstadt; TU Darmstadt, CCS 2016, CCS 2015, CCS 2013, CCS 2012, CCS 2011
Angelos Keromytis,  Columbia University, CCS 2014, CCS 2013, CCS 2012, CCS 2008, CCS 2007, CCS 2005
Florian Kerschbaum, SAP; SAP; SAP Research, CCS 2016, CCS 2015, CCS 2014, CCS 2013
Dmitry Khovratovich, University of Luxembourg, CCS 2016
Aggelos Kiayias,  National and Kapodistrian University of Athens, CCS 2014
Taesoo Kim, Georgia Tech;Georgia Institute of Technology, CCS 2016, CCS 2015
Yongdae Kim, KAIST; KAIST, CCS 2015, CCS 2014, CCS 2013
Engin Kirda, Northeastern University; Northeastern University; Eurecom, CCS 2016, CCS 2015, CCS 2013, CCS 2012, CCS 2010
Markulf Kohlweiss, Microsoft Research, CCS 2016
Yoshi Kohno,  University of Washington, CCS 2010, CCS 2009, CCS 2008
Vladimir Kolesnikov, Bell Labs, CCS 2016
Farinaz Koushanfar,  Rice University, CCS 2013
Hugo Krawczyk,  Technion, CCS 2004
Arvind Krishnamurthy,  U. of Washington, CCS 2012, CCS 2011
Shriram Krishnamurti,  Brown University, CCS 2009
Christopher Kruegel, University of California; UCSB; Technical Univ. Vienna; Technical University Vienna, CCS 2015, CCS 2011, CCS 2008, CCS 2007
Ralf Kuesters, University of Trier; University of Trier; U. of Trier; U of Trier, CCS 2016, CCS 2015, CCS 2012, CCS 2011, CCS 2010
Markus Kuhn,  University of Cambridge, CCS 2004
Ranjit Kumaresan, MIT, CCS 2016
Helmut Kurth,  Atsec Information Security, CCS 2004
Ralf Küsters,  University of Trier, CCS 2014
Brian LaMacchia,  Microsoft, CCS 2004
Xuejia Lai,  Shanghai Jiaotong University, CCS 2007
Carl Landwehr,  University of Maryland, CCS 2005
Andrea Lanzi, University of Milan, CCS 2016, CCS 2015
Peeter Laud, Cybernetica AS; Cybernetica; Universiy of Tartu; Tartu University, CCS 2016, CCS 2015, CCS 2012, CCS 2005, CCS 2004
Ben Laurie,  Google UK, CCS 2009
Dong Hoon Lee,  Korea University, CCS 2014
Ruby Lee,  Princeton University, CCS 2014
Wenke Lee, Georgia Institute of Technology; Georgia Institute of Technology, CCS 2016, CCS 2015, CCS 2013, CCS 2012, CCS 2009, CCS 2008, CCS 2007
Anja Lehmann, IBM Research – Zurich, CCS 2016
Brian Levine,  UMass Amherst; U of Massachusetts Amherst; University of Massachusetts Amherst; U Mass Amherst, CCS 2013, CCS 2009, CCS 2008, CCS 2006
Allison Bishop Lewko,  Columbia University, CCS 2014
Ninghui Li, Purdue University; Purdue University, CCS 2015, CCS 2012, CCS 2011, CCS 2009, CCS 2008, CCS 2006, CCS 2005, CCS 2004
Yingjiu Li,  Singapore Management University, CCS 2013
