Martin Abadi,  UC Santa Cruz & Microsoft; Univ. of California at Santa Cruz; UC Santa Cruz & Microsoft Research, CCS 2009, CCS 2008, CCS 2007
Zhichun Li,  NEC Research Labs, CCS 2014
Zhou Li, RSA Labs, CCS 2016
Zhenkai Liang, National University of Singapore; National University of Singapore, CCS 2016, CCS 2015, CCS 2014
Benoît Libert, ENS de Lyon;ENS Lyon; ENS Lyon, CCS 2016, CCS 2015, CCS 2014
Zhiqiang Lin, University of Texas at Dallas; University of Texas at Dallas, CCS 2016, CCS 2015, CCS 2014
Helger Lipmaa,  Helsinki University of Technology, CCS 2004
Peng Liu,  The Pennsylvania State University; Penn State University, CCS 2008, CCS 2007, CCS 2006
Yao Liu, University of South Florida;U. South Florida, CCS 2016, CCS 2015
Benjamin Livshits, Microsoft Research; Microsoft Research, CCS 2016, CCS 2015, CCS 2012, CCS 2011
Michael Locasto,  George Mason, CCS 2010
Javier Lopez,  University of Malaga, CCS 2006, CCS 2005
Gavin Lowe,  Oxford University, CCS 2004
Long Lu, Stony Brook University; Stony Brook University, CCS 2016, CCS 2015, CCS 2014
Alexander De Luca, Google, CCS 2016, CCS 2015
John C.S. Lui,  The Chinese University of Hong Kong, CCS 2014
Teresa Lunt,  Palo Alto Research Center, CCS 2004
Anna Lysyanskaya,  Brown University, CCS 2014
Phil MacKenzie,  Bell Labs - Lucent Technologies, CCS 2004
Ashwin Machanavajjhala, Duke University, CCS 2015
Matteo Maffei, Saarland University, CCS 2016, CCS 2015
Tal Malkin, Columbia University; Columbia University, CCS 2016, CCS 2010
Mohammad Mannan, Concordia University, CCS 2016
Heiko Mantel,  TU Darmstadt; Technical Univ. Darmstadt; RWTH Aachen, CCS 2012, CCS 2011, CCS 2008, CCS 2007
Z. Morley Mao,  University of Michigan, CCS 2014, CCS 2013, CCS 2008
Hiroshi Maruyama,  IBM Japan; IBM Research, CCS 2005, CCS 2004
Nick Mathewson,  The Tor Project; The Free Haven Project, CCS 2008, CCS 2007
Doug Maughan,  Department of Homeland Security, CCS 2007
Ueli Maurer,  ETH Zurich, CCS 2004
Jonathan McCune,  Google, CCS 2013
Patrick McDaniel,  Pennsylvania State University; Penn State University; The Pennsylvania State University, CCS 2012, CCS 2010, CCS 2009, CCS 2008, CCS 2006
John McHugh,  Dalhousie University, CCS 2007
Catherine Meadows,  Naval Research Laboratory	; Naval Research Laboratory, CCS 2013, CCS 2009, CCS 2008, CCS 2007, CCS 2006, CCS 2004
Sarah Meiklejohn, University College London, CCS 2016, CCS 2015
Nasir Memon,  Polytechnic University, CCS 2006
John Mitchell,  Stanford; Stanford University, CCS 2011, CCS 2007, CCS 2006, CCS 2004
John C. Mitchell,  Stanford University, CCS 2008
Prateek Mittal, Princeton University; Princeton University, CCS 2016, CCS 2015, CCS 2014
George Mohay,  Queensland University of Technology, CCS 2005
Ian Molloy, IBM Research, CCS 2016, CCS 2015
David Molnar,  Microsoft Research; U of California; Univ. of California; UC Berkeley, CCS 2010, CCS 2009, CCS 2008, CCS 2007
Refik Molva,  EURECOM; Institut Eurecome, CCS 2014, CCS 2013, CCS 2006
Fabian Monrose,  University of North Carolina at Chapel Hill; UNC at Chapel Hill; Univ. of North Carolina, CCS 2013, CCS 2011, CCS 2010, CCS 2009
Tyler Moore,  Wellesley College and SMU, CCS 2012
Yi Mu,  University of Wollongong, CCS 2007
James Muir,  Cloakware Corporation; Saint Mary’s University, CCS 2009, CCS 2008
Steven Murdoch, University College London; Univ. of Cambridge; University of Cambridge, CCS 2016, CCS 2011, CCS 2010, CCS 2008, CCS 2007
Andrew Myers,  Cornell University, CCS 2014, CCS 2013, CCS 2012, CCS 2004
Steven Myers,  Indiana Univ.; Indiana University, CCS 2010, CCS 2008
Ludovic Mé,  Supélec, CCS 2007, CCS 2004
David Naccache,  Ecole Normale Suprieure; Ecole Normale Superieure, CCS 2013, CCS 2011
Prasad Naldurg,  Microsoft Research, CCS 2008
Chanathip Namprempre,  Thammasat University, CCS 2004
Arvind Narayanan, Princeton University; Stanford, CCS 2016, CCS 2015, CCS 2011
David Naumann,  Stevens Tech, CCS 2010
Peter G. Neumann,  SRI International Computer Science Lab, CCS 2004
Pekka Nikander,  Ericsson Research, CCS 2004
Nick Nikiforakis, Stony Brook University, CCS 2016, CCS 2015
Peng Ning,  North Carolina State Univ.; North Carolina State University, CCS 2009, CCS 2008
Cristina Nita-Rotaru,  Purdue University, CCS 2013, CCS 2009, CCS 2008
Mats Näslund,  Ericcson Research, CCS 2005
Eiji Okamoto,  University of Tsukuba, CCS 2006, CCS 2005
Tatsuaki Okamoto,  NTT Research, CCS 2004
Hamed Okhravi, MIT Lincoln Laboratory, CCS 2016, CCS 2015
Paul Van Oorschot,  Carleton Univ.; Carleton University, CCS 2011, CCS 2009, CCS 2008
Alina Oprea,  RSA Security; RSA Laboratories, CCS 2013, CCS 2012
Claudio Orlandi, Aarhus University, CCS 2016
Hilarie Orman,  Purple Streak, CCS 2005
Xinming Ou, University of South Florida;Kansas State University, CCS 2016, CCS 2015
Panos Papadimitratos,  KTH Stockholm, CCS 2013
Charalampos Papamanthou, University of Maryland; University of Maryland, CCS 2016, CCS 2015, CCS 2014
Stefano Paraboschi,  University of Bergamo, CCS 2009, CCS 2008, CCS 2007
Bryan Parno, Microsoft Research; Microsoft Research, CCS 2016, CCS 2013, CCS 2012
Kenny Paterson,  Royal Holloway, CCS 2012, CCS 2011
Vern Paxson, University of California; ICSI / LBNL, CCS 2015, CCS 2004
Mathias Payer, Purdue University, CCS 2016, CCS 2015
Roberto Perdisci, University of Georgia, CCS 2016, CCS 2015
Radia Perlman,  Sun Microsystems, CCS 2005
Adrian Perrig, ETH Zurich; Carnegie Mellon University, CCS 2016, CCS 2015, CCS 2012, CCS 2008, CCS 2005, CCS 2004
Andreas Pfitzmann,  Technical Univ. Dresden, CCS 2008
Frank Piessens,  KU Leuven, CCS 2012
Roberto Di Pietro, Bell Labs; Bell Labs; Università di Roma Tre, CCS 2015, CCS 2014, CCS 2013
Benny Pinkas, Bar Ilan University; Bar Ilan University; U of Haifa, CCS 2015, CCS 2014, CCS 2013, CCS 2010
Marco Pistoia, IBM T. J. Watson Research Center, CCS 2016
David Pointcheval,  CNRS-ENS, CCS 2004
Michalis Polychronakis, Stony Brook University; Columbia University, CCS 2016, CCS 2014
Radha Poovendran,  University of Washington, CCS 2005
Raluca Ada Popa, UC Berkeley, CCS 2016
Phillip Porras,  SRI International, CCS 2006
Joachim Posegga,  SAP and University of Hamburg, CCS 2004
Bart Preneel, KU Leuven and iMinds; KU Leuven and iMinds; KU Leuven; Katholieke Universiteit Leuven; K.U. Leuven, CCS 2015, CCS 2014, CCS 2010, CCS 2008, CCS 2007
Emmanuel Prouff, ANSSI, CCS 2016
Niels Provos,  Google, CCS 2012, CCS 2011
Christina Pöpper, New York University Abu Dhabi;Ruhr-University Bochum; Ruhr-University Bochum, CCS 2016, CCS 2015, CCS 2014
Zhiyun Qian, University of California; NEC Research Labs, CCS 2016, CCS 2014
Sriram Rajamani,  Microsoft Research, CCS 2008
Josyula R. Rao,  IBM Research, CCS 2004
Indrakshi Ray,  Colorado State University, CCS 2004
Mariana Raykova,  SRI International, CCS 2014
Christian Rechberger,  DTU, CCS 2012
Mike Reiter,  University of North Carolina at Chapel Hill; UNC at Chapel Hill; Univ. of North Carolina, CCS 2014, CCS 2013, CCS 2012, CCS 2011, CCS 2008
Kui Ren, State University of New York at Buffalo;University at Buffalo; University at Buffalo, CCS 2016, CCS 2015, CCS 2014
Tom Reps,  U of Wisconsin, CCS 2010
Cédric Fournet Microsoft Research,  UK, CCS 2005
Konrad Rieck, Technische Universität Braunschweig;University of Goettingen; University of Göttingen, CCS 2016, CCS 2015, CCS 2014
Thomas Ristenpart,  U. of Wisconsin, CCS 2012, CCS 2011
Deng Robert,  Singapore Management University, CCS 2012
William Robertson, Northeastern University, CCS 2016, CCS 2015
Michael Roe,  University of Hertfordshire, CCS 2013
Volker Roth,  Freie Universitaet Berlin, CCS 2013
Michael Rusinowitch,  INRIA Lorraine, CCS 2004
Alejandro Russo, Chalmers University of Technology, CCS 2016
Peter Ryan,  Newcastle University; University of Newcastle, CCS 2007, CCS 2004
Juha Röning,  University of Oulu, CCS 2004
Andrei Sabelfeld, Chalmers University of Technology; Chalmers University of Technology; Chalmers U of Tech.; Chalmers Univ. of Technology, CCS 2016, CCS 2015, CCS 2014, CCS 2009, CCS 2008
Ahmad-Reza Sadeghi, Technische Universität Darmstadt;TU Darmstadt; Technische Universitaet Darmstadt; TU Darmstadt and Fraunhofer SIT Darmstadt, CCS 2016, CCS 2015, CCS 2014, CCS 2012
Rei Safavi-Naini, University of Calgary; University of Calgary; University of Wollongong, CCS 2015, CCS 2014, CCS 2006, CCS 2005, CCS 2004
Reiner Sailer,  IBM Research; IBM T.J. Watson, CCS 2010, CCS 2006
Kazue Sako,  NEC; NEC Corporation, CCS 2009, CCS 2008, CCS 2007
Pierangela Samarati,  Università degli Studi di Milano; University of Milan; Univ. of Milan, CCS 2014, CCS 2009, CCS 2008, CCS 2007, CCS 2006
Tomas Sander,  Hewlett-Packard, CCS 2004
Ravi Sandhu,  UT San Antonio, CCS 2013
Angela Sasse,  University College London, CCS 2009
Nitesh Saxena, University of Alabama at Birmingham; University of Alabama at Birmingham, CCS 2016, CCS 2015, CCS 2014
Andre Scedrov,  University of Pennsylvania; U Penn, CCS 2008, CCS 2006, CCS 2005, CCS 2004
Steve Schneider,  U of Surrey; University of Surrey; Royal Holloway, CCS 2010, CCS 2008, CCS 2004
Matthias Schunter,  IBM Research, CCS 2004
Jörg Schwenk, Ruhr University Bochum;Ruhr-Universitaet Bochum, CCS 2016, CCS 2015
R. Sekar,  SUNY; Stony Brook University; SUNY Stony Brook, CCS 2010, CCS 2009, CCS 2006
Vyas Sekar,  Stony Brook University, CCS 2013
Simha Sethumadhavan,  Columbia University, CCS 2013
Hovav Shacham, University of California; UCSD; UC San Diego; Weizmann Institute of Science, CCS 2015, CCS 2011, CCS 2009, CCS 2008
Umesh Shankar,  Google, CCS 2009, CCS 2008
Jonathan Shapiro,  Johns Hopkins University, CCS 2004
Abhi Shelat, University of Virginia, CCS 2016, CCS 2015
Elaine Shi, Cornell;University of Maryland, CCS 2016, CCS 2015
Shiuhpyng Shieh,  National Chiao Tung University; National Chiao Tung U, CCS 2013, CCS 2009, CCS 2008, CCS 2007, CCS 2006
Clay Shields,  Georgetown University, CCS 2013
Kang Shin,  University of Michigan, CCS 2005
Vitaly Shmatikov,  University of Texas, CCS 2008, CCS 2007, CCS 2005
Tom Shrimpton, University of Florida, CCS 2016
Kapil Singh, IBM Research; IBM Research, CCS 2016, CCS 2015, CCS 2014
Anoop Singhal,  NIST, CCS 2009
Radu Sion,  Stony Brook University; Stony Brook, CCS 2013, CCS 2012, CCS 2009, CCS 2008, CCS 2007
Morris Sloman,  Imperial College London, CCS 2004
Matthew Smith, Universitaet Bonn; University of Bonn, CCS 2015, CCS 2014
Sean Smith,  Dartmouth College, CCS 2013, CCS 2006
Einar Snekkenes,  Gjøvik University College, CCS 2007
Jon Solworth,  U. Illinois Chicago, CCS 2009
Anil Somayaji,  Carleton University; Carleton Univ., CCS 2012, CCS 2011, CCS 2010, CCS 2008
Sooel Son, Google, CCS 2016
Dawn Song,  Carnegie Mellon University; Carnegie-Mellon University, CCS 2006, CCS 2005, CCS 2004
Jessica Staddon,  Palo Alto Research Center, CCS 2009, CCS 2008, CCS 2006
Francois-Xavier Standaert, Universite Catholique de Louvain; Universite Catholique de Louvain; UCL, CCS 2015, CCS 2014, CCS 2011
Angelos Stavrou,  George Mason Univ., CCS 2010, CCS 2009
Douglas Stebila, McMaster University;Queensland University of Technology, CCS 2016, CCS 2015
Graham Steel,  Cryptosense and INRIA, CCS 2014
Salvatore Stolfo,  Columbia University, CCS 2014, CCS 2013, CCS 2012, CCS 2008, CCS 2007
Gianluca Stringhini, University College London, CCS 2016, CCS 2015
Thorsten Strufe, TU Dresden, CCS 2016, CCS 2015
Ed Suh, Cornell University, CCS 2016
Kun Sun, College of William and Mary, CCS 2016, CCS 2015
Michael Swift,  University of Wisconsin, CCS 2008
Paul Syverson,  Naval Research Laboratory, CCS 2012
Jakub Szefer, Yale University; Yale University, CCS 2016, CCS 2015, CCS 2014
Patrick Tague,  Carnegie Mellon University, CCS 2013
Roberto Tamassia,  Brown University, CCS 2013
Gang Tan, Pennsylvania State University;Lehigh University; Lehigh University, CCS 2016, CCS 2015, CCS 2014
Stefano Tessaro, University of California, CCS 2016, CCS 2015
George Theodorakopoulos,  Cardiff University, CCS 2013
Julie Thorpe,  Carleton University, CCS 2009, CCS 2008
Mohit Tiwari, UT Austin;University of Texas at Austin, CCS 2016, CCS 2015
Wade Trappe,  WINLAB, CCS 2013
Patrick Traynor, University of Florida; University of Florida; Georgia Institute of Technology; Georgia Tech, CCS 2015, CCS 2014, CCS 2013, CCS 2009
Nikos Triandopoulos, Boston University;RSA Laboratories & Boston University, CCS 2016, CCS 2015
Mahesh Tripunitara, University of Waterloo; Universirty of Waterloo, CCS 2016, CCS 2015, CCS 2014
Eran Tromer,  Tel Aviv Univ., CCS 2011
Carmela Troncoso,  Gradiant, CCS 2014, CCS 2013
Jonathan Trostle,  JHU APL; ASK Consulting and Research, CCS 2010, CCS 2007
Gene Tsudik,  University of California Irvine, CCS 2004
Vijay Varadharajan,  Macquarie University, CCS 2013
Serge Vaudenay,  EPFL Lausanne, CCS 2004
V.N. Venkatakrishnan,  U. Illinois Chicago, CCS 2009
Ingrid Verbauwhede,  KU Leuven, CCS 2012
Giovanni Vigna, University of California; UC Santa Barbara; Univ. of California, CCS 2015, CCS 2009, CCS 2008, CCS 2006, CCS 2005
Sabrina De Capitani di Vimercati,  Univ. of Milan; Università di Milano, CCS 2008, CCS 2004
Dennis Volpano,  Cranite Systems Inc., CCS 2004
Poorvi Vora,  George Washington University, CCS 2006
David Wagner,  UC Berkeley, CCS 2005
Michael Waidner,  TU Darmstadt and Fraunhofer SIT; Fraunhofer SIT; CASED, CCS 2014, CCS 2013, CCS 2012
Jesse Walker,  Intel	, CCS 2013
Dan Wallach,  Rice University, CCS 2012, CCS 2009, CCS 2008, CCS 2005, CCS 2004
Helen Wang,  Microsoft Research, CCS 2012, CCS 2010, CCS 2008
Rui Wang,  Microsoft Research, CCS 2014
XiaoFeng Wang, Indiana University; Indiana Univ.; Indiana University, CCS 2016, CCS 2015, CCS 2010, CCS 2008
Zhi Wang, Florida State University, CCS 2016, CCS 2015
Bogdan Warinschi,  University of Bristol; U. of Bristol, CCS 2014, CCS 2013, CCS 2012, CCS 2011
Brent Waters,  University of Texas at Austin; U. of Texas Austin; U of Texas Austin, CCS 2013, CCS 2011, CCS 2010
Robert Watson,  Cambridge University; University of Cambridge, CCS 2013, CCS 2011
Nicholas Weaver,  ICSI; Int. Computer Science Institute, CCS 2013, CCS 2008, CCS 2007
Hoeteck Wee, ENS, CCS 2016
Edgar Weippl, SBA Research, CCS 2016
Vicky Weissman,  Cornell University, CCS 2007
Andreas Westfeld,  TU Dresden, CCS 2005
Susanne Wetzel,  Stevens Inst. of Tech.; Stevens Institute of Technology, CCS 2009, CCS 2006
William Winsborough,  Univ. of Texas at San Antonio, CCS 2007
Marianne Winslett,  University of Illinois, CCS 2008, CCS 2007, CCS 2005
Matthew Wright,  University of Texas at Arlington, CCS 2007
Rebecca Wright,  Rutgers University; Stevens Institute of Technology, CCS 2008, CCS 2005
Dongyan Xu, Purdue University; Purdue University, CCS 2016, CCS 2013
Shouhuai Xu,  University of Texas at San Antonio, CCS 2006
Wenyuan Xu, University of South Carolina & Zhejiang University;Zhejiang University, CCS 2016, CCS 2015
Guoliang Xue, Arizona State University; Arizona State University, CCS 2015, CCS 2014
Xiaowei Yang,  Duke University, CCS 2011
Danfeng Yao, Virginia Tech; Virginia Tech, CCS 2016, CCS 2015, CCS 2014
Alec Yasinsac,  Florida State University, CCS 2008, CCS 2007, CCS 2006
Heng Yin,  Syracuse University, CCS 2014
Haifeng Yu,  National University of Singapore; NUS, CCS 2012, CCS 2011, CCS 2010
Ting Yu, Qatar Computing Research Institute; North Carolina State University, CCS 2016, CCS 2015, CCS 2014, CCS 2008, CCS 2007, CCS 2006
David Zage, Intel corporation;Sandia National Laboratories, CCS 2016, CCS 2015
Kehuan Zhang, The Chinese University of Hong Kong; The Chinese University of Hong Kong, CCS 2016, CCS 2015, CCS 2014
Xiangyu Zhang, Purdue University; Purdue University, CCS 2016, CCS 2015, CCS 2014
Yanchao Zhang, Arizona State University, CCS 2016
Yinqian Zhang, The Ohio State University;Ohio State University, CCS 2016, CCS 2015
Yunlei Zhao, Fudan University, CCS 2015
Sheng Zhong, Nanjing University; SUNY Buffalo, CCS 2016, CCS 2015, CCS 2006
Jianying Zhou,  Institute for Infocomm Research, CCS 2008, CCS 2007
Yuanyuan Zhou,  UCSD, CCS 2010
Haojin Zhu, Shanghai Jiao Tong University;Shanghai Jiaotong University, CCS 2016, CCS 2015
Sencun Zhu,  The Pennsylvania State University, CCS 2007
Lenore Zuck,  University of Illinois at Chicago, CCS 2005
Mary Ellen Zurko,  IBM, CCS 2010, CCS 2007
Lasse Øverlier,  FFI; NDRE and Gjøk Univ. College, CCS 2010, CCS 2009, CCS 2008
